Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_SYM
    ARRAY
    DIRECTIVE
    FALSE
    FOR
    LABEL
    MATRIX
    OR_SYM
    RESERV
    RETURN
    SEMI
    TRUE

Grammar

Rule 0     S' -> program
Rule 1     program -> stmts
Rule 2     stmts -> stmt stmts
Rule 3     stmts -> <empty>
Rule 4     stmt -> NAME EQUALS MEMREF
Rule 5     stmt -> MEMREF EQUALS NAME
Rule 6     stmt -> NAME EQUALS NUMBER
Rule 7     stmt -> NAME EQUALS NAME
Rule 8     stmt -> NAME EQUALS expr
Rule 9     stmt -> NAME ASSIGN_OP expr
Rule 10    stmt -> REGISTER EQUALS expr
Rule 11    stmt -> REGISTER ASSIGN_OP expr
Rule 12    expr -> expr PLUS expr
Rule 13    expr -> expr MINUS expr
Rule 14    expr -> expr TIMES expr
Rule 15    expr -> MINUS expr
Rule 16    expr -> LPAREN expr RPAREN
Rule 17    expr -> NUMBER
Rule 18    expr -> NAME
Rule 19    expr -> MEMREF
Rule 20    expr -> NAME LBRACKET NUMBER RBRACKET
Rule 21    expr -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
Rule 22    expr -> NAME LBRACKET expr RBRACKET
Rule 23    expr -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET
Rule 24    stmt -> NAME LBRACKET NUMBER RBRACKET EQUALS expr
Rule 25    stmt -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET EQUALS expr
Rule 26    stmt -> NAME LBRACKET expr RBRACKET EQUALS expr
Rule 27    stmt -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET EQUALS expr
Rule 28    stmt -> NAME LBRACKET expr RBRACKET ASSIGN_OP expr
Rule 29    stmt -> NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET ASSIGN_OP expr
Rule 30    stmt -> NAME LBRACKET NUMBER RBRACKET ASSIGN_OP expr
Rule 31    stmt -> NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET ASSIGN_OP expr
Rule 32    stmt -> TYPE NAME LBRACE fields RBRACE
Rule 33    fields -> NAME
Rule 34    fields -> NAME COMMA fields
Rule 35    stmt -> VAR NAME COLON NAME
Rule 36    stmt -> NAME DOT NAME EQUALS expr
Rule 37    stmt -> NAME DOT NAME ASSIGN_OP expr
Rule 38    expr -> NAME DOT NAME
Rule 39    stmt -> WHILE NAME NE NAME COLON BEGIN stmts END
Rule 40    stmt -> WHILE NAME NE NUMBER COLON BEGIN stmts END
Rule 41    stmt -> PRINT LPAREN print_args RPAREN
Rule 42    print_args -> print_arg
Rule 43    print_args -> print_arg COMMA print_args
Rule 44    print_arg -> STRING
Rule 45    print_arg -> expr
Rule 46    expr -> INPUT LPAREN RPAREN
Rule 47    stmt -> WHILE NAME LT NAME COLON BEGIN stmts END
Rule 48    stmt -> WHILE NAME LT NUMBER COLON BEGIN stmts END
